time,stock,atm_diff
09:41,PAGEIND,5437.65
09:41,PATANJALI,469.98
09:41,PAYTM,-10701.58
09:41,PERSISTENT,3114.8
09:41,PETRONET,877.61
09:41,PFC,3385.91
09:41,PGEL,-1477.25
09:41,PHOENIXLTD,1462.86
09:41,PIDILITIND,405.9
09:41,PIIND,-130.09
09:41,PNB,440.32
09:41,PNBHOUSING,1240.2
09:41,POLICYBZR,1533.84
09:41,POLYCAB,8920.5
09:41,POWERGRID,-846.36
09:41,POWERINDIA,410.0
09:41,PPLPHARMA,-91.09
09:41,PREMIERENE,-126.16
09:41,PRESTIGE,-1075.5
09:41,RBLBANK,501.65
09:41,RECLTD,9258.27
09:41,RELIANCE,-72233.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 12:25,KPITTECH,8395.62
12:25,LAURUSLABS,79145.54
12:25,LICHSGFIN,-8572.0
12:25,LICI,2299.43
12:25,LODHA,-15842.07
12:25,LT,-90874.42
12:25,LTF,-56947.95
12:25,LTIM,1260.6
12:25,LUPIN,5192.82
12:25,M&M,33759.4
12:25,MANAPPURAM,1777.5
12:25,MANKIND,-2251.62
12:25,MARICO,-20920.2
12:25,MARUTI,-264462.8
12:25,MAXHEALTH,9098.04
12:25,MAZDOCK,-5427.36
12:25,MCX,22575.0
12:25,MFSL,-2041.44
12:25,MOTHERSON,-5824.79
12:25,MPHASIS,-30315.45
12:25,MUTHOOTFIN,16591.3
12:25,NATIONALUM,113826.94
12:25,NAUKRI,-1704.75
12:25,NBCC,-2358.2
12:25,NESTLEIND,3288.6
12:25,NHPC,-6237.31
12:25,NMDC,-20544.84
12:25,NTPC,-28766.17
12:25,NUVAMA,542.6
12:25,NYKAA,-12087.5
12:25,OBEROIRLTY,-12534.34
12:25,OFSS,48766.8
12:25,OIL,5596.64
12:25,ONGC,12292.92
12:25,PAGEIND,8466.0
12:25,PATANJALI,1906.92
12:25,PAYTM,-75019.52
12:25,PERSISTENT,-57777.6
12:25,PETRONET,18979.37
12:25,PFC,27297.66
12:25,PGEL,-11746.75
12:25,PHOENIXLTD,4632.18
12:25,PIDILITIND,-3289.7
12:25,PIIND,-3961.27
12:25,PNB,-20652.64
12:25,PNBHOUSING,-42768.44
12:25,POLICYBZR,-9452.66
12:25,POLYCAB,-15261.5
12:25,POWERGRID,-7293.34
12:25,POWERINDIA,8256.0
12:25,PPLPHARMA,2670.81
12:25,PREMIERENE,-22340.13
12:25,PRESTIGE,-14567.22
12:25,RBLBANK,41529.63
12:25,RECLTD,12466.37
12:25,RELIANCE,-366522.1
12:25,RVNL,-29276.49
12:25,SAIL,32766.99
12:25,SAMMAANCAP,-641.99
12:25,SBICARD,-3471.68
12:25,SBILIFE,-38238.0
12:25,SBIN,-12414.3
12:25,SHREECEM,5416.5
12:25,SHRIRAMFIN,30260.01
12:25,SIEMENS,2006.9
12:25,SOLARINDS,1414.4
12:25,SONACOMS,11617.41
12:25,SRF,-9343.44
12:25,SUNPHARMA,-12869.08
12:25,SUPREMEIND,-3305.75
12:25,SUZLON,-14569.42
12:25,SWIGGY,-13623.09
12:25,SYNGENE,-19990.2
12:25,TATACONSUM,4198.26
12:25,TATAELXSI,5776.1
12:25,TATAPOWER,-14697.42
12:25,TATASTEEL,66653.62
12:25,TATATECH,1944.72
12:25,TCS,170379.51
12:25,TECHM,59237.76
12:25,TIINDIA,3455.64
12:25,TITAN,3919.79
12:25,TORNTPHARM,-2425.1
12:25,TORNTPOWER,-449.48
12:25,TRENT,-13104.7
12:25,TVSMOTOR,-3124.59
12:25,ULTRACEMCO,-1161.5
12:25,UNIONBANK,58390.31
12:25,UNITDSPR,11590.48
12:25,UNOMINDA,6522.34
12:25,UPL,117046.8
12:25,VBL,-21706.2
12:25,VEDL,236845.15
12:25,VOLTAS,-67109.55
12:25,WAAREEENER,14267.4
12:25,WIPRO,3687.9
12:25,YESBANK,5576.85
12:25,ZYDUSLIFE,12410.64
12:28,360ONE,12730.4
12:28,ABB,1099.62
12:28,ABCAPITAL,2320.66
12:28,ADANIENSOL,-31599.18
12:28,ADANIENT,-25392.91
12:28,ADANIGREEN,-8893.8
12:28,ADANIPORTS,-18128.66
12:28,ALKEM,-3060.5
12:28,AMBER,-5414.6
12:28,AMBUJACEM,20757.76
12:28,ANGELONE,12879.0
12:28,APLAPOLLO,32393.06
12:28,APOLLOHOSP,36189.62
12:28,ASHOKLEY,143960.75
12:28,ASIANPAINT,52444.7
12:28,ASTRAL,8176.83
12:28,AUBANK,-66204.2
12:28,AUROPHARMA,-2683.23
12:28,AXISBANK,-9451.75
12:28,BAJAJ-AUTO,13696.95
12:28,BAJAJFINSV,-12405.9
12:28,BAJAJHLDNG,-376.7
12:28,BAJFINANCE,7538.55
12:28,BANDHANBNK,66369.78
12:28,BANKBARODA,-3004.71
12:28,BANKINDIA,14484.5
12:28,BDL,-13988.66
12:28,BEL,-16754.58
12:28,BHARATFORG,11434.4
12:28,BHARTIARTL,20837.49
12:28,BHEL,-5090.01
12:28,BIOCON,2598.5
12:28,BLUESTARCO,410.41
12:28,BOSCHLTD,-9890.25
12:28,BPCL,1615.06
12:28,BRITANNIA,-5723.75
12:28,BSE,21073.88
12:28,CAMS,-12054.9
12:28,CANBK,55842.75
12:28,CDSL,3526.21
12:28,CGPOWER,-8072.62
12:28,CHOLAFIN,19560.5
12:28,CIPLA,47238.22
12:28,COALINDIA,-13165.0
12:28,COFORGE,-74656.95
12:28,COLPAL,1262.16
12:28,CONCOR,-2398.0
12:28,CROMPTON,-6515.1
12:28,CUMMINSIND,-4233.4
12:28,DABUR,42782.0
12:28,DALBHARAT,-8639.67
12:28,DELHIVERY,-2846.49
12:28,DIVISLAB,-28247.1
12:28,DIXON,-62133.25
12:28,DLF,-50960.09
12:28,DMART,7616.7
12:28,DRREDDY,111417.12
12:28,EICHERMOT,-2888.9
12:28,ETERNAL,-312465.37
12:28,EXIDEIND,1121.85
12:28,FEDERALBNK,89002.25
12:28,FORTIS,27645.8
12:28,GAIL,-21138.36
12:28,GLENMARK,-5202.15
12:28,GMRAIRPORT,-21406.28
12:28,GODREJCP,-13500.3
12:28,GODREJPROP,-42127.91
12:28,GRASIM,-2371.7
12:28,HAL,-9220.8
12:28,HAVELLS,-31092.6
12:28,HCLTECH,67208.12
12:28,HDFCAMC,-507.6
12:28,HDFCBANK,-39633.0
12:28,HDFCLIFE,-19297.96
12:28,HEROMOTOCO,-108936.3
12:28,HINDALCO,154994.98
12:28,HINDPETRO,-25781.08
12:28,HINDUNILVR,118797.36
12:28,HINDZINC,371317.34
12:28,HUDCO,-23740.26
12:28,ICICIBANK,80608.36
12:28,ICICIGI,11372.14
12:28,ICICIPRULI,-4634.25
12:28,IDEA,15990.39
12:28,IDFCFIRSTB,26683.8
12:28,IEX,9413.17
12:28,IIFL,-5036.13
12:28,INDHOTEL,2463.3
12:28,INDIANB,29045.0
12:28,INDIGO,-196019.85
12:28,INDUSINDBK,-18244.24
12:28,INDUSTOWER,21077.45
12:28,INFY,145160.64
12:28,INOXWIND,-5306.55
12:28,IOC,-17341.35
12:28,IRCTC,30028.69
12:28,IREDA,-4358.32
12:28,IRFC,-25146.57
12:28,ITC,-34688.32
12:28,JINDALSTEL,7031.75
12:28,JIOFIN,-80692.77
12:28,JSWENERGY,2522.5
12:28,JSWSTEEL,3967.24
12:28,JUBLFOOD,-12807.62
12:28,KALYANKJIL,-100012.01
12:28,KAYNES,-36939.0
